,Med. Center,cPRA Range,Kidney,Liver,Pancreas,Kidney / Pancreas,Heart
192,CASU-TX1 Stanford Health Care,80-97,116,0,0,0,0
193,CASU-TX1 Stanford Health Care,98-100,117,0,0,0,0
196,CASV-TX1 St. Vincent Medical Center,0,1,0,0,0,0
198,CAUC-TX1 University of California at Los Angeles Medical Center,0,"1,406",0,15,2,0
199,CAUC-TX1 University of California at Los Angeles Medical Center,1-19,129,0,1,0,0
200,CAUC-TX1 University of California at Los Angeles Medical Center,20-79,271,0,4,3,0
201,CAUC-TX1 University of California at Los Angeles Medical Center,80-97,66,0,1,1,0
202,CAUC-TX1 University of California at Los Angeles Medical Center,98-100,58,0,0,0,0
205,CAUH-TX1 Keck Hospital of USC,0,"1,098",0,0,3,0
206,CAUH-TX1 Keck Hospital of USC,1-19,69,0,0,0,0
207,CAUH-TX1 Keck Hospital of USC,20-79,150,0,1,1,0
208,CAUH-TX1 Keck Hospital of USC,80-97,48,0,0,0,0
209,CAUH-TX1 Keck Hospital of USC,98-100,35,0,0,0,0
213,COCH-TX1 Children's Hospital Colorado,0,25,0,0,0,0
214,COCH-TX1 Children's Hospital Colorado,1-19,1,0,0,0,0
215,COCH-TX1 Children's Hospital Colorado,80-97,1,0,0,0,0
218,COPM-TX1 Centura Transplant,0,90,0,0,0,0
219,COPM-TX1 Centura Transplant,1-19,7,0,0,0,0
220,COPM-TX1 Centura Transplant,20-79,9,0,0,0,0
221,COPM-TX1 Centura Transplant,80-97,4,0,0,0,0
222,COPM-TX1 Centura Transplant,98-100,5,0,0,0,0
225,COSL-TX1 Presbyterian/St Luke's Medical Center,0,289,0,0,0,0
226,COSL-TX1 Presbyterian/St Luke's Medical Center,1-19,8,0,0,0,0
227,COSL-TX1 Presbyterian/St Luke's Medical Center,20-79,27,0,0,0,0
228,COSL-TX1 Presbyterian/St Luke's Medical Center,80-97,12,0,0,0,0
229,COSL-TX1 Presbyterian/St Luke's Medical Center,98-100,13,0,0,0,0
232,COUC-TX1 University of Colorado Hospital/Health Science Center,0,710,0,12,24,0
233,COUC-TX1 University of Colorado Hospital/Health Science Center,1-19,13,0,0,0,0
234,COUC-TX1 University of Colorado Hospital/Health Science Center,20-79,67,0,0,0,0
235,COUC-TX1 University of Colorado Hospital/Health Science Center,80-97,30,0,0,0,0
236,COUC-TX1 University of Colorado Hospital/Health Science Center,98-100,29,0,0,0,0
239,CTHH-TX1 Hartford Hospital,0,292,0,0,0,0
240,CTHH-TX1 Hartford Hospital,1-19,21,0,0,0,0
241,CTHH-TX1 Hartford Hospital,20-79,41,0,0,0,0
242,CTHH-TX1 Hartford Hospital,80-97,19,0,0,0,0
243,CTHH-TX1 Hartford Hospital,98-100,16,0,0,0,0
246,CTYN-TX1 Yale New Haven Hospital,0,437,0,1,0,0
247,CTYN-TX1 Yale New Haven Hospital,1-19,48,0,0,1,0
248,CTYN-TX1 Yale New Haven Hospital,20-79,69,0,1,0,0
249,CTYN-TX1 Yale New Haven Hospital,80-97,18,0,0,0,0
250,CTYN-TX1 Yale New Haven Hospital,98-100,35,0,0,0,0
254,DCCH-TX1 Children's National Medical Center,0,14,0,0,0,0
255,DCCH-TX1 Children's National Medical Center,1-19,4,0,0,0,0
256,DCCH-TX1 Children's National Medical Center,20-79,6,0,0,0,0
257,DCCH-TX1 Children's National Medical Center,80-97,1,0,0,0,0
260,DCGU-TX1 Medstar Georgetown Transplant Institute,0,410,0,7,20,0
261,DCGU-TX1 Medstar Georgetown Transplant Institute,1-19,113,0,3,4,0
262,DCGU-TX1 Medstar Georgetown Transplant Institute,20-79,148,0,5,12,0
263,DCGU-TX1 Medstar Georgetown Transplant Institute,80-97,35,0,4,2,0
264,DCGU-TX1 Medstar Georgetown Transplant Institute,98-100,40,0,5,4,0
267,DCGW-TX1 George Washington University Hospital,0,141,0,0,0,0
268,DCGW-TX1 George Washington University Hospital,1-19,12,0,0,0,0
269,DCGW-TX1 George Washington University Hospital,20-79,76,0,0,0,0
270,DCGW-TX1 George Washington University Hospital,80-97,17,0,0,0,0
271,DCGW-TX1 George Washington University Hospital,98-100,24,0,0,0,0
275,DCWR-TX1 Walter Reed National Military Medical Center at Bethesda,0,117,0,3,0,0
276,DCWR-TX1 Walter Reed National Military Medical Center at Bethesda,1-19,25,0,0,0,0
277,DCWR-TX1 Walter Reed National Military Medical Center at Bethesda,20-79,46,0,0,0,0
278,DCWR-TX1 Walter Reed National Military Medical Center at Bethesda,80-97,20,0,1,0,0
279,DCWR-TX1 Walter Reed National Military Medical Center at Bethesda,98-100,23,0,0,0,0
281,DEAI-TX1 Alfred I duPont Hospital for Children,0,8,0,0,0,0
282,DEAI-TX1 Alfred I duPont Hospital for Children,1-19,1,0,0,0,0
283,DEAI-TX1 Alfred I duPont Hospital for Children,20-79,2,0,0,0,0
284,DEAI-TX1 Alfred I duPont Hospital for Children,80-97,1,0,0,0,0
287,DECC-TX1 Christiana Care Health Services,0,66,0,0,0,0
288,DECC-TX1 Christiana Care Health Services,1-19,38,0,0,0,0
289,DECC-TX1 Christiana Care Health Services,20-79,46,0,0,0,0
290,DECC-TX1 Christiana Care Health Services,80-97,4,0,0,0,0
291,DECC-TX1 Christiana Care Health Services,98-100,11,0,0,0,0
298,FLBF-TX1 Bert Fish Medical Center,0,11,0,0,0,0
299,FLBF-TX1 Bert Fish Medical Center,1-19,1,0,0,0,0
300,FLBF-TX1 Bert Fish Medical Center,20-79,3,0,0,0,0
301,FLBF-TX1 Bert Fish Medical Center,80-97,9,0,0,0,0
302,FLBF-TX1 Bert Fish Medical Center,98-100,1,0,0,0,0
304,FLCC-TX1 Cleveland Clinic Florida Weston,0,551,0,0,0,0
305,FLCC-TX1 Cleveland Clinic Florida Weston,1-19,86,0,0,0,0
306,FLCC-TX1 Cleveland Clinic Florida Weston,20-79,119,0,0,0,0
307,FLCC-TX1 Cleveland Clinic Florida Weston,80-97,43,0,0,0,0
308,FLCC-TX1 Cleveland Clinic Florida Weston,98-100,66,0,0,0,0
311,FLFH-TX1 AdventHealth Orlando,0,231,0,1,4,0
312,FLFH-TX1 AdventHealth Orlando,1-19,33,0,0,2,0
313,FLFH-TX1 AdventHealth Orlando,20-79,65,0,0,0,0
314,FLFH-TX1 AdventHealth Orlando,80-97,34,0,0,1,0
315,FLFH-TX1 AdventHealth Orlando,98-100,44,0,0,0,0
318,FLHM-TX1 Halifax Medical Center,0,50,0,0,0,0
319,FLHM-TX1 Halifax Medical Center,1-19,4,0,0,0,0
320,FLHM-TX1 Halifax Medical Center,20-79,7,0,0,0,0
321,FLHM-TX1 Halifax Medical Center,80-97,8,0,0,0,0
322,FLHM-TX1 Halifax Medical Center,98-100,5,0,0,0,0
326,FLJM-TX1 Jackson Memorial Hospital University of Miami School of Medicine,0,436,0,14,10,0
327,FLJM-TX1 Jackson Memorial Hospital University of Miami School of Medicine,1-19,21,0,0,1,0
328,FLJM-TX1 Jackson Memorial Hospital University of Miami School of Medicine,20-79,61,0,1,1,0
329,FLJM-TX1 Jackson Memorial Hospital University of Miami School of Medicine,80-97,45,0,1,4,0
330,FLJM-TX1 Jackson Memorial Hospital University of Miami School of Medicine,98-100,51,0,1,2,0
333,FLLM-TX1 Largo Medical Center,0,42,0,0,0,0
334,FLLM-TX1 Largo Medical Center,1-19,3,0,0,0,0
335,FLLM-TX1 Largo Medical Center,20-79,11,0,0,0,0
337,FLLM-TX1 Largo Medical Center,80-97,4,0,0,0,0
338,FLLM-TX1 Largo Medical Center,98-100,2,0,0,0,0
341,FLMR-TX1 Memorial Regional Hospital,0,67,0,0,0,0
342,FLMR-TX1 Memorial Regional Hospital,1-19,5,0,0,0,0
343,FLMR-TX1 Memorial Regional Hospital,20-79,6,0,0,0,0
344,FLMR-TX1 Memorial Regional Hospital,80-97,3,0,0,0,0
345,FLMR-TX1 Memorial Regional Hospital,98-100,3,0,0,0,0
348,FLSH-TX1 Ascension Sacred Heart Pensacola,0,88,0,0,0,0
349,FLSH-TX1 Ascension Sacred Heart Pensacola,1-19,25,0,0,0,0
350,FLSH-TX1 Ascension Sacred Heart Pensacola,20-79,54,0,0,0,0
351,FLSH-TX1 Ascension Sacred Heart Pensacola,80-97,16,0,0,0,0
352,FLSH-TX1 Ascension Sacred Heart Pensacola,98-100,11,0,0,0,0
354,FLSL-TX1 Mayo Clinic Florida,0,344,0,3,5,0
355,FLSL-TX1 Mayo Clinic Florida,1-19,142,0,4,5,0
356,FLSL-TX1 Mayo Clinic Florida,20-79,230,0,1,9,0
357,FLSL-TX1 Mayo Clinic Florida,80-97,53,0,0,1,0
358,FLSL-TX1 Mayo Clinic Florida,98-100,73,0,0,3,0
361,FLTG-TX1 Tampa General Hospital,0,529,0,0,7,0
362,FLTG-TX1 Tampa General Hospital,1-19,68,0,0,1,0
363,FLTG-TX1 Tampa General Hospital,20-79,110,0,0,3,0
364,FLTG-TX1 Tampa General Hospital,80-97,48,0,0,4,0
365,FLTG-TX1 Tampa General Hospital,98-100,80,0,0,2,0
368,FLUF-TX1 UF Health Shands Hospital,0,298,0,0,8,0
369,FLUF-TX1 UF Health Shands Hospital,1-19,51,0,0,1,0
370,FLUF-TX1 UF Health Shands Hospital,20-79,115,0,0,3,0
371,FLUF-TX1 UF Health Shands Hospital,80-97,32,0,0,0,0
372,FLUF-TX1 UF Health Shands Hospital,98-100,25,0,1,0,0
375,GAEH-TX1 Children's Healthcare of Atlanta at Egleston,0,25,0,0,0,0
376,GAEH-TX1 Children's Healthcare of Atlanta at Egleston,1-19,9,0,0,0,0
377,GAEH-TX1 Children's Healthcare of Atlanta at Egleston,20-79,4,0,0,0,0
379,GAEH-TX1 Children's Healthcare of Atlanta at Egleston,80-97,1,0,0,0,0
380,GAEH-TX1 Children's Healthcare of Atlanta at Egleston,98-100,3,0,0,0,0
383,GAEM-TX1 Emory University Hospital,0,751,0,0,2,0
384,GAEM-TX1 Emory University Hospital,1-19,520,0,0,1,0
385,GAEM-TX1 Emory University Hospital,20-79,460,0,0,2,0
386,GAEM-TX1 Emory University Hospital,80-97,135,0,0,1,0
387,GAEM-TX1 Emory University Hospital,98-100,156,0,2,4,0
390,"GAMC-TX1 AU Medical Center, Inc.",0,497,0,0,9,0
391,"GAMC-TX1 AU Medical Center, Inc.",1-19,32,0,0,0,0
392,"GAMC-TX1 AU Medical Center, Inc.",20-79,75,0,0,0,0
393,"GAMC-TX1 AU Medical Center, Inc.",80-97,32,0,1,0,0
394,"GAMC-TX1 AU Medical Center, Inc.",98-100,26,0,0,1,0
396,GAPH-TX1 Piedmont Hospital,0,338,0,0,1,0
397,GAPH-TX1 Piedmont Hospital,1-19,211,0,2,1,0
398,GAPH-TX1 Piedmont Hospital,20-79,466,0,0,5,0
399,GAPH-TX1 Piedmont Hospital,80-97,156,0,0,6,0
400,GAPH-TX1 Piedmont Hospital,98-100,131,0,0,2,0
403,HIQM-TX1 The Queen's Medical Center,0,239,0,0,0,0
404,HIQM-TX1 The Queen's Medical Center,1-19,10,0,0,0,0
405,HIQM-TX1 The Queen's Medical Center,20-79,35,0,0,0,0
406,HIQM-TX1 The Queen's Medical Center,80-97,25,0,0,0,0
407,HIQM-TX1 The Queen's Medical Center,98-100,17,0,0,0,0
410,IAIM-TX1 Iowa Methodist Medical Center,0,51,0,0,0,0
411,IAIM-TX1 Iowa Methodist Medical Center,1-19,13,0,0,0,0
412,IAIM-TX1 Iowa Methodist Medical Center,20-79,11,0,0,0,0
413,IAIM-TX1 Iowa Methodist Medical Center,80-97,11,0,0,0,0
414,IAIM-TX1 Iowa Methodist Medical Center,98-100,10,0,0,0,0
416,IAIV-TX1 University of Iowa Hospitals and Clinics Transplant Programs,0,181,0,0,7,0
417,IAIV-TX1 University of Iowa Hospitals and Clinics Transplant Programs,1-19,35,0,0,1,0
418,IAIV-TX1 University of Iowa Hospitals and Clinics Transplant Programs,20-79,33,0,0,1,0
419,IAIV-TX1 University of Iowa Hospitals and Clinics Transplant Programs,80-97,8,0,0,1,0
421,IAIV-TX1 University of Iowa Hospitals and Clinics Transplant Programs,98-100,17,0,0,0,0
424,IAMH-TX1 MercyOne Des Moines Transplant Center,0,5,0,1,2,0
425,IAMH-TX1 MercyOne Des Moines Transplant Center,20-79,0,0,0,1,0
426,IAMH-TX1 MercyOne Des Moines Transplant Center,80-97,1,0,0,1,0
427,IAMH-TX1 MercyOne Des Moines Transplant Center,98-100,2,0,1,0,0
429,IAVA-TX1 The Iowa City VA Health Care System,0,104,0,0,0,0
430,IAVA-TX1 The Iowa City VA Health Care System,1-19,17,0,0,0,0
431,IAVA-TX1 The Iowa City VA Health Care System,20-79,7,0,0,0,0
432,IAVA-TX1 The Iowa City VA Health Care System,80-97,3,0,0,0,0
433,IAVA-TX1 The Iowa City VA Health Care System,98-100,3,0,0,0,0
435,ILCH-TX1 Advocate Christ Medical Center,0,190,0,0,0,0
436,ILCH-TX1 Advocate Christ Medical Center,1-19,16,0,0,0,0
437,ILCH-TX1 Advocate Christ Medical Center,20-79,22,0,0,0,0
438,ILCH-TX1 Advocate Christ Medical Center,80-97,9,0,0,0,0
439,ILCH-TX1 Advocate Christ Medical Center,98-100,9,0,0,0,0
442,ILCM-TX1 Ann & Robert H. Lurie Children's Hospital of Chicago,0,37,0,0,0,0
443,ILCM-TX1 Ann & Robert H. Lurie Children's Hospital of Chicago,1-19,1,0,0,0,0
444,ILCM-TX1 Ann & Robert H. Lurie Children's Hospital of Chicago,20-79,4,0,0,0,0
445,ILCM-TX1 Ann & Robert H. Lurie Children's Hospital of Chicago,80-97,1,0,0,0,0
446,ILCM-TX1 Ann & Robert H. Lurie Children's Hospital of Chicago,98-100,3,0,0,0,0
451,ILLU-TX1 Loyola University Medical Center,0,288,0,4,12,0
452,ILLU-TX1 Loyola University Medical Center,1-19,23,0,0,0,0
453,ILLU-TX1 Loyola University Medical Center,20-79,28,0,1,1,0
454,ILLU-TX1 Loyola University Medical Center,80-97,12,0,1,1,0
455,ILLU-TX1 Loyola University Medical Center,98-100,7,0,0,0,0
458,ILMM-TX1 Memorial Medical Center,0,53,0,0,0,0
459,ILMM-TX1 Memorial Medical Center,1-19,18,0,0,0,0
460,ILMM-TX1 Memorial Medical Center,20-79,11,0,0,0,0
461,ILMM-TX1 Memorial Medical Center,80-97,4,0,0,0,0
463,ILMM-TX1 Memorial Medical Center,98-100,5,0,0,0,0
465,ILNM-TX1 Northwestern Memorial Hospital,0,579,0,10,22,0
466,ILNM-TX1 Northwestern Memorial Hospital,1-19,47,0,1,3,0
467,ILNM-TX1 Northwestern Memorial Hospital,20-79,112,0,1,3,0
468,ILNM-TX1 Northwestern Memorial Hospital,80-97,55,0,0,2,0
469,ILNM-TX1 Northwestern Memorial Hospital,98-100,69,0,1,3,0
472,ILPL-TX1 Rush University Medical Center,0,295,0,18,14,0
473,ILPL-TX1 Rush University Medical Center,1-19,23,0,0,0,0
474,ILPL-TX1 Rush University Medical Center,20-79,36,0,2,2,0
475,ILPL-TX1 Rush University Medical Center,80-97,15,0,0,0,0
476,ILPL-TX1 Rush University Medical Center,98-100,31,0,0,0,0
479,ILSF-TX1 OSF Saint Francis Medical Center,0,215,0,1,4,0
480,ILSF-TX1 OSF Saint Francis Medical Center,1-19,22,0,1,0,0
481,ILSF-TX1 OSF Saint Francis Medical Center,20-79,31,0,0,0,0
482,ILSF-TX1 OSF Saint Francis Medical Center,80-97,13,0,0,2,0
483,ILSF-TX1 OSF Saint Francis Medical Center,98-100,6,0,0,1,0
486,ILUC-TX1 University of Chicago Medical Center,0,352,0,20,6,0
487,ILUC-TX1 University of Chicago Medical Center,1-19,21,0,0,0,0
488,ILUC-TX1 University of Chicago Medical Center,20-79,52,0,1,1,0
489,ILUC-TX1 University of Chicago Medical Center,80-97,35,0,0,0,0
490,ILUC-TX1 University of Chicago Medical Center,98-100,42,0,0,0,0
493,ILUI-TX1 University of Illinois Medical Center,0,410,0,1,5,0
494,ILUI-TX1 University of Illinois Medical Center,1-19,37,0,0,1,0
495,ILUI-TX1 University of Illinois Medical Center,20-79,53,0,1,1,0
496,ILUI-TX1 University of Illinois Medical Center,80-97,23,0,0,1,0
497,ILUI-TX1 University of Illinois Medical Center,98-100,26,0,0,4,0
500,ILVA-TX1 Edward Hines Jr. Veterans Administration Medical Center,0,18,0,0,0,0
501,ILVA-TX1 Edward Hines Jr. Veterans Administration Medical Center,1-19,2,0,0,0,0
502,ILVA-TX1 Edward Hines Jr. Veterans Administration Medical Center,20-79,2,0,0,0,0
505,INIM-TX1 Indiana University Health,0,472,0,15,10,0
506,INIM-TX1 Indiana University Health,1-19,50,0,0,0,0
507,INIM-TX1 Indiana University Health,20-79,72,0,2,4,0
508,INIM-TX1 Indiana University Health,80-97,25,0,0,2,0
509,INIM-TX1 Indiana University Health,98-100,20,0,2,3,0
512,INLH-TX1 Lutheran Hospital of Fort Wayne,0,13,0,0,0,0
513,INLH-TX1 Lutheran Hospital of Fort Wayne,1-19,7,0,0,0,0
514,INLH-TX1 Lutheran Hospital of Fort Wayne,20-79,5,0,0,0,0
515,INLH-TX1 Lutheran Hospital of Fort Wayne,80-97,1,0,0,0,0
516,INLH-TX1 Lutheran Hospital of Fort Wayne,98-100,1,0,0,0,0
519,INSV-TX1 Ascension St. Vincent Hospital,0,79,0,0,0,0
520,INSV-TX1 Ascension St. Vincent Hospital,1-19,47,0,0,0,0
521,INSV-TX1 Ascension St. Vincent Hospital,20-79,40,0,0,0,0
522,INSV-TX1 Ascension St. Vincent Hospital,80-97,22,0,0,0,0
523,INSV-TX1 Ascension St. Vincent Hospital,98-100,13,0,0,0,0
526,KSUK-TX1 University of Kansas Hospital,0,209,0,0,5,0
527,KSUK-TX1 University of Kansas Hospital,1-19,14,0,0,0,0
528,KSUK-TX1 University of Kansas Hospital,20-79,40,0,0,1,0
529,KSUK-TX1 University of Kansas Hospital,80-97,18,0,0,0,0
530,KSUK-TX1 University of Kansas Hospital,98-100,6,0,0,3,0
533,KYJH-TX1 Jewish Hospital,0,142,0,1,13,0
