,,,All Organs,Kidney,Liver,Pancreas,Kidney / Pancreas,Heart,Lung,Heart / Lung,Intestine
,Lung/Heart-Lung: Lung Allocation Score 35 to < 40,,1,0,0,0,0,0,1,0,0
,Kidney/Pancreas/Kidney-Pancreas: Active,,275,273,0,0,2,0,0,0,0
,Kidney/Panc/Kidney-Panc: Temporarily inactive,,254,229,0,21,5,0,0,0,0
ILUI-TX1 University of Illinois Medical Center,All Types,,613,549,62,2,12,0,0,0,0
,Liver Status 7 (Inactive),,2,0,2,0,0,0,0,0,0
,
,Liver MELD / PELD <15,,38,0,38,0,0,0,0,0,0
,Liver MELD / PELD 15-19,,7,0,7,0,0,0,0,0,0
,Liver MELD / PELD 20-24,,15,0,15,0,0,0,0,0,0
,Kidney/Pancreas/Kidney-Pancreas: Active,,490,483,0,0,8,0,0,0,0
,Kidney/Panc/Kidney-Panc: Temporarily inactive,,72,66,0,2,4,0,0,0,0
ILVA-TX1 Edward Hines Jr. Veterans Administration Medical Center,All Types,,22,22,0,0,0,0,0,0,0
,Kidney/Pancreas/Kidney-Pancreas: Active,,21,21,0,0,0,0,0,0,0
,Kidney/Panc/Kidney-Panc: Temporarily inactive,,1,1,0,0,0,0,0,0,0
