,,,,,,
Region,Organ,Recipient,Years,Number Functioning /,Survival,95% Confidence
U.S.,Kidney / Pancreas,Glomerular Disease,1 Year,12,100,"(100.0, 100.0)"
U.S.,Kidney / Pancreas,Hypertensive Nephrosclerosis,1 Year,100,98.1,"(92.5, 99.5)"
U.S.,Kidney / Pancreas,Polycystic Kidneys,1 Year,2,*,"(., .)"
U.S.,Kidney / Pancreas,Renovascular and Other Vascula,1 Year,2,*,"(., .)"
U.S.,Kidney / Pancreas,Tubular and Interstitial Disea,1 Year,8,*,"(., .)"
U.S.,Kidney / Pancreas,Other,1 Year,7,*,"(., .)"
U.S.,Kidney / Pancreas,Retransplant/Graft Failure,3 Year,41,93.3,"(80.7, 97.8)"
U.S.,Kidney / Pancreas,"Congenital, Rare, Familial, an",3 Year,3,*,"(., .)"
U.S.,Kidney / Pancreas,Glomerular Disease,3 Year,10,100,"(100.0, 100.0)"
U.S.,Kidney / Pancreas,Hypertensive Nephrosclerosis,3 Year,121,96.1,"(90.8, 98.3)"
U.S.,Kidney / Pancreas,Polycystic Kidneys,3 Year,4,*,"(., .)"
U.S.,Kidney / Pancreas,Renovascular and Other Vascula,3 Year,2,*,"(., .)"
U.S.,Kidney / Pancreas,Tubular and Interstitial Disea,3 Year,7,*,"(., .)"
U.S.,Kidney / Pancreas,Other,3 Year,9,*,"(., .)"
U.S.,Kidney / Pancreas,Retransplant/Graft Failure,5 Year,42,82.6,"(69.3, 90.6)"
U.S.,Kidney / Pancreas,"Congenital, Rare, Familial, an",5 Year,2,*,"(., .)"
U.S.,Kidney / Pancreas,Glomerular Disease,5 Year,9,*,"(., .)"
U.S.,Kidney / Pancreas,Hypertensive Nephrosclerosis,5 Year,125,87.7,"(81.2, 92.1)"
U.S.,Kidney / Pancreas,Polycystic Kidneys,5 Year,5,*,"(., .)"
U.S.,Kidney / Pancreas,Renovascular and Other Vascula,5 Year,3,*,"(., .)"
U.S.,Kidney / Pancreas,Tubular and Interstitial Disea,5 Year,17,82.6,"(60.0, 93.1)"
U.S.,Kidney / Pancreas,Other,5 Year,12,53.1,"(31.4, 70.8)"
U.S.,Liver,Cystic Fibrosis,1 Year,47,88.9,"(76.9, 94.8)"
U.S.,Liver,Acute Hepatic Necrosis,1 Year,919,91,"(89.1, 92.6)"
U.S.,Liver,Benign Neoplasms,1 Year,151,94.4,"(89.6, 97.1)"
U.S.,Liver,Biliary Atresia,1 Year,737,96,"(94.4, 97.2)"
U.S.,Liver,Cholestatic Liver Disease/Cirr,1 Year,1771,93.6,"(92.4, 94.6)"
U.S.,Liver,Malignant Neoplasms,1 Year,6041,91,"(90.3, 91.7)"
U.S.,Liver,Metabolic Disease,1 Year,804,92.2,"(90.3, 93.8)"
U.S.,Liver,Non-Cholestatic Cirrhosis,1 Year,8953,91.6,"(91.0, 92.1)"
U.S.,Liver,Other Liver Disease,1 Year,256,92,"(88.2, 94.6)"
U.S.,Liver,Other,1 Year,415,88.1,"(84.9, 90.7)"
U.S.,Liver,Cystic Fibrosis,3 Year,30,79.7,"(63.4, 89.3)"
U.S.,Liver,Acute Hepatic Necrosis,3 Year,913,86.2,"(84.0, 88.1)"
U.S.,Liver,Benign Neoplasms,3 Year,124,90.8,"(84.6, 94.5)"
U.S.,Liver,Biliary Atresia,3 Year,702,93.4,"(91.4, 94.9)"
U.S.,Liver,Cholestatic Liver Disease/Cirr,3 Year,1593,87.5,"(86.0, 88.9)"
U.S.,Liver,Malignant Neoplasms,3 Year,4808,80,"(78.9, 80.9)"
U.S.,Liver,Metabolic Disease,3 Year,708,87.5,"(85.0, 89.5)"
U.S.,Liver,Non-Cholestatic Cirrhosis,3 Year,7576,82.9,"(82.1, 83.6)"
U.S.,Liver,Other Liver Disease,3 Year,254,83.6,"(79.0, 87.2)"
U.S.,Liver,Other,3 Year,473,75.3,"(71.8, 78.5)"
U.S.,Liver,Cystic Fibrosis,5 Year,30,80.5,"(64.7, 89.7)"
U.S.,Liver,Acute Hepatic Necrosis,5 Year,851,78.9,"(76.4, 81.2)"
U.S.,Liver,Benign Neoplasms,5 Year,113,87.3,"(80.4, 91.9)"
U.S.,Liver,Biliary Atresia,5 Year,713,92.6,"(90.5, 94.2)"
U.S.,Liver,Cholestatic Liver Disease/Cirr,5 Year,1467,82.9,"(81.1, 84.6)"
U.S.,Liver,Malignant Neoplasms,5 Year,3721,69.8,"(68.5, 71.0)"
U.S.,Liver,Metabolic Disease,5 Year,652,83.5,"(80.8, 85.9)"
U.S.,Liver,Non-Cholestatic Cirrhosis,5 Year,6798,74.5,"(73.6, 75.3)"
U.S.,Liver,Other Liver Disease,5 Year,250,71.8,"(66.9, 76.0)"
U.S.,Liver,Other,5 Year,558,66.9,"(63.7, 69.9)"
U.S.,Lung,Alpha-1 - Antitrypsin Deficien,1 Year,166,87.9,"(82.3, 91.8)"
U.S.,Lung,Congenital Heart Disease,1 Year,3,*,"(., .)"
U.S.,Lung,Cystic Fibrosis,1 Year,816,91.5,"(89.5, 93.2)"
U.S.,Lung,Emphysema/COPD,1 Year,1436,89.7,"(88.1, 91.1)"
U.S.,Lung,Idiopathic Pulmonary Fibrosis,1 Year,2354,87,"(85.7, 88.2)"
U.S.,Lung,Other Lung Disease,1 Year,928,87.4,"(85.3, 89.3)"
U.S.,Lung,Primary Pulmonary Hypertension,1 Year,121,81.2,"(74.0, 86.6)"
U.S.,Lung,Retransplant/Graft Failure,1 Year,49,68.3,"(56.3, 77.7)"
U.S.,Lung,Other,1 Year,32,88.9,"(73.1, 95.7)"
U.S.,Lung,Alpha-1 - Antitrypsin Deficien,3 Year,126,71.9,"(64.7, 77.8)"
U.S.,Lung,Congenital Heart Disease,3 Year,4,*,"(., .)"
U.S.,Lung,Cystic Fibrosis,3 Year,656,74.7,"(71.7, 77.4)"
U.S.,Lung,Emphysema/COPD,3 Year,1179,72.3,"(70.1, 74.4)"
U.S.,Lung,Idiopathic Pulmonary Fibrosis,3 Year,1742,68.2,"(66.4, 70.0)"
U.S.,Lung,Other Lung Disease,3 Year,576,70.5,"(67.3, 73.5)"
U.S.,Lung,Primary Pulmonary Hypertension,3 Year,92,68.4,"(60.1, 75.4)"
U.S.,Lung,Retransplant/Graft Failure,3 Year,41,34.3,"(26.0, 42.6)"
U.S.,Lung,Other,3 Year,41,77.4,"(63.6, 86.5)"
U.S.,Lung,Alpha-1 - Antitrypsin Deficien,5 Year,98,62.3,"(54.4, 69.2)"
U.S.,Lung,Congenital Heart Disease,5 Year,3,*,"(., .)"
U.S.,Lung,Cystic Fibrosis,5 Year,489,61.7,"(58.3, 64.8)"
U.S.,Lung,Emphysema/COPD,5 Year,912,56,"(53.5, 58.3)"
U.S.,Lung,Idiopathic Pulmonary Fibrosis,5 Year,1146,52.4,"(50.3, 54.5)"
U.S.,Lung,Other Lung Disease,5 Year,374,57.5,"(53.7, 61.1)"
U.S.,Lung,Primary Pulmonary Hypertension,5 Year,67,59.8,"(50.5, 68.0)"
U.S.,Lung,Retransplant/Graft Failure,5 Year,53,26.5,"(20.7, 32.7)"
U.S.,Lung,Other,5 Year,53,60.8,"(50.0, 69.9)"
U.S.,Pancreas,Retransplant/Graft Failure,1 Year,91,96.9,"(90.7, 99.0)"
U.S.,Pancreas,Diabetes,1 Year,537,96.4,"(94.5, 97.6)"
U.S.,Pancreas,Cancer,1 Year,4,*,"(., .)"
U.S.,Pancreas,Other,1 Year,185,80.3,"(74.6, 84.8)"
U.S.,Pancreas,Retransplant/Graft Failure,3 Year,71,89.3,"(80.4, 94.3)"
U.S.,Pancreas,Diabetes,3 Year,615,94.1,"(92.1, 95.6)"
U.S.,Pancreas,Cancer,3 Year,7,*,"(., .)"
U.S.,Pancreas,Other,3 Year,138,68.3,"(61.5, 74.1)"
U.S.,Pancreas,Retransplant/Graft Failure,5 Year,81,86.6,"(78.6, 91.7)"
U.S.,Pancreas,Diabetes,5 Year,627,86.7,"(84.2, 88.9)"
U.S.,Pancreas,Cancer,5 Year,9,*,"(., .)"
U.S.,Pancreas,Other,5 Year,151,58.6,"(52.5, 64.2)"
